

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 24 15:45:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4982  0E14                     l54:	
  4983                           ;main.c: 31:     while (TXIF == 0);
  4984                           
  4985  0E14  1E0C               	btfss	12,4	;volatile
  4986  0E15  2E17               	goto	u761
  4987  0E16  2E18               	goto	u760
  4988  0E17                     u761:
  4989  0E17  2E14               	goto	l54
  4990  0E18                     u760:
  4991  0E18                     l57:
  4992  0E18  0008               	return
  4993  0E19                     __end_of_enviar_caracter:
  4994                           
  4995                           	psect	text27
  4996  0171                     __ptext27:	
  4997 ;; *************** function _botao *****************
  4998 ;; Defined at:
  4999 ;;		line 42 in file "main.c"
  5000 ;; Parameters:    Size  Location     Type
  5001 ;;  mode            1    wreg     PTR int 
  5002 ;;		 -> main@mode(2), 
  5003 ;;  lastValidBut    1    0[COMMON] PTR int 
  5004 ;;		 -> main@lastValidButtonState(2), 
  5005 ;; Auto vars:     Size  Location     Type
  5006 ;;  mode            1    6[COMMON] PTR int 
  5007 ;;		 -> main@mode(2), 
  5008 ;; Return value:  Size  Location     Type
  5009 ;;                  1    wreg      void 
  5010 ;; Registers used:
  5011 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5012 ;; Tracked objects:
  5013 ;;		On entry : 0/0
  5014 ;;		On exit  : 0/0
  5015 ;;		Unchanged: 0/0
  5016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5017 ;;      Params:         1       0       0       0       0
  5018 ;;      Locals:         1       0       0       0       0
  5019 ;;      Temps:          5       0       0       0       0
  5020 ;;      Totals:         7       0       0       0       0
  5021 ;;Total ram usage:        7 bytes
  5022 ;; Hardware stack levels used: 1
  5023 ;; This function calls:
  5024 ;;		Nothing
  5025 ;; This function is called by:
  5026 ;;		_main
  5027 ;; This function uses a non-reentrant model
  5028 ;;
  5029                           
  5030                           
  5031                           ;psect for function _botao
  5032  0171                     _botao:
  5033                           
  5034                           ;incstack = 0
  5035                           ; Regs used in _botao: [wreg-fsr0h+status,2+status,0]
  5036                           ;botao@mode stored from wreg
  5037  0171  00F6               	movwf	botao@mode
  5038  0172                     l1744:
  5039                           
  5040                           ;main.c: 43:     if (PORTBbits.RB3 != *lastValidButtonState) {
  5041  0172  0870               	movf	botao@lastValidButtonState,w
  5042  0173  0084               	movwf	4
  5043  0174  1383               	bcf	3,7	;select IRP bank0
  5044  0175  0800               	movf	0,w
  5045  0176  00F1               	movwf	??_botao
  5046  0177  0A84               	incf	4,f
  5047  0178  0800               	movf	0,w
  5048  0179  00F2               	movwf	??_botao+1
  5049  017A  1283               	bcf	3,5	;RP0=0, select bank0
  5050  017B  1303               	bcf	3,6	;RP1=0, select bank0
  5051  017C  0C06               	rrf	6,w	;volatile
  5052  017D  00F3               	movwf	??_botao+2
  5053  017E  0CF3               	rrf	??_botao+2,f
  5054  017F  0C73               	rrf	??_botao+2,w
  5055  0180  3901               	andlw	1
  5056  0181  00F4               	movwf	??_botao+3
  5057  0182  01F5               	clrf	??_botao+4
  5058  0183  0872               	movf	??_botao+1,w
  5059  0184  0675               	xorwf	??_botao+4,w
  5060  0185  1D03               	skipz
  5061  0186  2989               	goto	u1175
  5062  0187  0871               	movf	??_botao,w
  5063  0188  0674               	xorwf	??_botao+3,w
  5064  0189                     u1175:
  5065  0189  1903               	skipnz
  5066  018A  298C               	goto	u1171
  5067  018B  298D               	goto	u1170
  5068  018C                     u1171:
  5069  018C  29B9               	goto	l70
  5070  018D                     u1170:
  5071  018D                     l1746:
  5072                           
  5073                           ;main.c: 44:         *lastValidButtonState = PORTBbits.RB3;
  5074  018D  0C06               	rrf	6,w	;volatile
  5075  018E  00F1               	movwf	??_botao
  5076  018F  0CF1               	rrf	??_botao,f
  5077  0190  0C71               	rrf	??_botao,w
  5078  0191  3901               	andlw	1
  5079  0192  00F2               	movwf	??_botao+1
  5080  0193  01F3               	clrf	??_botao+2
  5081  0194  0870               	movf	botao@lastValidButtonState,w
  5082  0195  0084               	movwf	4
  5083  0196  0872               	movf	??_botao+1,w
  5084  0197  0080               	movwf	0
  5085  0198  0A84               	incf	4,f
  5086  0199  0873               	movf	??_botao+2,w
  5087  019A  0080               	movwf	0
  5088  019B                     l1748:
  5089                           
  5090                           ;main.c: 45:         if (!PORTBbits.RB3) {
  5091  019B  1986               	btfsc	6,3	;volatile
  5092  019C  299E               	goto	u1181
  5093  019D  299F               	goto	u1180
  5094  019E                     u1181:
  5095  019E  29B9               	goto	l70
  5096  019F                     u1180:
  5097  019F                     l1750:
  5098                           
  5099                           ;main.c: 46:             if (*mode) {
  5100  019F  0876               	movf	botao@mode,w
  5101  01A0  0084               	movwf	4
  5102  01A1  0800               	movf	0,w
  5103  01A2  00F1               	movwf	??_botao
  5104  01A3  0A84               	incf	4,f
  5105  01A4  0800               	movf	0,w
  5106  01A5  00F2               	movwf	??_botao+1
  5107  01A6  0871               	movf	??_botao,w
  5108  01A7  0472               	iorwf	??_botao+1,w
  5109  01A8  1903               	btfsc	3,2
  5110  01A9  29AB               	goto	u1191
  5111  01AA  29AC               	goto	u1190
  5112  01AB                     u1191:
  5113  01AB  29B2               	goto	l1754
  5114  01AC                     u1190:
  5115  01AC                     l1752:
  5116                           
  5117                           ;main.c: 47:                 *mode = 0;
  5118  01AC  0876               	movf	botao@mode,w
  5119  01AD  0084               	movwf	4
  5120  01AE  0180               	clrf	0
  5121  01AF  0A84               	incf	4,f
  5122  01B0  0180               	clrf	0
  5123                           
  5124                           ;main.c: 48:             } else {
  5125  01B1  29B9               	goto	l70
  5126  01B2                     l1754:
  5127                           
  5128                           ;main.c: 49:                 *mode = 1;
  5129  01B2  0876               	movf	botao@mode,w
  5130  01B3  0084               	movwf	4
  5131  01B4  3001               	movlw	1
  5132  01B5  0080               	movwf	0
  5133  01B6  0A84               	incf	4,f
  5134  01B7  3000               	movlw	0
  5135  01B8  0080               	movwf	0
  5136  01B9                     l70:
  5137  01B9  0008               	return
  5138  01BA                     __end_of_botao:
  5139  007E                     btemp	set	126	;btemp
  5140  007E                     wtemp0	set	126
  5141                           
  5142                           	psect	config
  5143                           
  5144                           ;Config register CONFIG @ 0x2007
  5145                           ;	Oscillator Selection bits
  5146                           ;	FOSC = HS, HS oscillator
  5147                           ;	Watchdog Timer Enable bit
  5148                           ;	WDTE = OFF, WDT disabled
  5149                           ;	Power-up Timer Enable bit
  5150                           ;	PWRTE = OFF, PWRT disabled
  5151                           ;	Brown-out Reset Enable bit
  5152                           ;	BOREN = OFF, BOR disabled
  5153                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5154                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5155                           ;	Data EEPROM Memory Code Protection bit
  5156                           ;	CPD = OFF, Data EEPROM code protection off
  5157                           ;	Flash Program Memory Write Enable bits
  5158                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5159                           ;	In-Circuit Debugger Mode bit
  5160                           ;	DEBUG = 0x1, unprogrammed default
  5161                           ;	Flash Program Memory Code Protection bit
  5162                           ;	CP = OFF, Code protection off
  5163  2007                     	org	8199
  5164  2007  3F3A               	dw	16186

Data Sizes:
    Strings     224
    Constant    10
    Data        0
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     59      59
    BANK1            80     62      62
    BANK3            96      0      40
    BANK2            96      0       0

Pointer List with Targets:

    strncmp@s2	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_15(CODE[3]), STR_13(CODE[6]), STR_12(CODE[6]), STR_11(CODE[6]), 
		 -> STR_10(CODE[6]), STR_9(CODE[6]), STR_8(CODE[6]), STR_7(CODE[6]), 

    strncmp@s1	PTR const unsigned char  size(1) Largest target is 40
		 -> main@msg(BANK1[40]), NULL(NULL[0]), 

    strchr@ptr	PTR const unsigned char  size(1) Largest target is 40
		 -> main@msg(BANK1[40]), NULL(NULL[0]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 40
		 -> main@msg(BANK1[40]), NULL(NULL[0]), 

    strstr@s2	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_15(CODE[3]), STR_13(CODE[6]), STR_12(CODE[6]), STR_11(CODE[6]), 
		 -> STR_10(CODE[6]), STR_9(CODE[6]), STR_8(CODE[6]), STR_7(CODE[6]), 

    strstr@s1	PTR const unsigned char  size(1) Largest target is 40
		 -> main@msg(BANK1[40]), NULL(NULL[0]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 40
		 -> main@msg(BANK1[40]), STR_15(CODE[3]), STR_13(CODE[6]), STR_12(CODE[6]), 
		 -> STR_11(CODE[6]), STR_10(CODE[6]), STR_9(CODE[6]), STR_8(CODE[6]), 
		 -> STR_7(CODE[6]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 40
		 -> main@msg(BANK1[40]), STR_15(CODE[3]), STR_13(CODE[6]), STR_12(CODE[6]), 
		 -> STR_11(CODE[6]), STR_10(CODE[6]), STR_9(CODE[6]), STR_8(CODE[6]), 
		 -> STR_7(CODE[6]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 32
		 -> STR_6(CODE[23]), STR_4(CODE[32]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> mostraTemp@valString(BANK0[20]), mostraSensores@valString(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    checkXML@temperature	PTR int  size(1) Largest target is 2
		 -> main@temperature(BANK1[2]), 

    checkXML@monitorizacao	PTR int  size(1) Largest target is 2
		 -> main@monitorizacao(BANK1[2]), 

    checkXML@mode	PTR int  size(1) Largest target is 2
		 -> main@mode(BANK1[2]), 

    checkXML@night	PTR int  size(1) Largest target is 2
		 -> main@night(BANK1[2]), 

    checkXML@valTemp	PTR int  size(1) Largest target is 2
		 -> main@valTemp(BANK1[2]), 

    checkXML@limit	PTR int  size(1) Largest target is 2
		 -> main@limit(BANK1[2]), 

    sp__strstr	PTR unsigned char  size(1) Largest target is 40
		 -> main@msg(BANK1[40]), NULL(NULL[0]), 

    checkXML@msg	PTR unsigned char  size(1) Largest target is 40
		 -> main@msg(BANK1[40]), 

    checkXML@op	PTR int  size(1) Largest target is 2
		 -> main@op(BANK1[2]), 

    stringToInt@string	PTR unsigned char  size(1) Largest target is 40
		 -> main@msg(BANK1[40]), 

    standbyMode@motorState	PTR int  size(1) Largest target is 2
		 -> main@motorState(BANK1[2]), 

    normalMode@motorState	PTR int  size(1) Largest target is 2
		 -> main@motorState(BANK1[2]), 

    receber_msg@output	PTR unsigned char  size(1) Largest target is 40
		 -> main@msg(BANK1[40]), 

    debouncer@t	PTR int  size(1) Largest target is 2
		 -> main@t(BANK1[2]), 

    debouncer@lastButtonState	PTR int  size(1) Largest target is 2
		 -> main@lastButtonState(BANK1[2]), 

    botao@mode	PTR int  size(1) Largest target is 2
		 -> main@mode(BANK1[2]), 

    botao@lastValidButtonState	PTR int  size(1) Largest target is 2
		 -> main@lastValidButtonState(BANK1[2]), 

    enviar@msg	PTR unsigned char  size(2) Largest target is 23
		 -> STR_18(CODE[23]), STR_17(CODE[23]), STR_16(CODE[23]), STR_14(CODE[23]), 
		 -> mostraTemp@valString(BANK0[20]), STR_5(CODE[14]), mostraSensores@valString(BANK0[20]), STR_3(CODE[20]), 
		 -> STR_2(CODE[21]), STR_1(CODE[23]), 


Critical Paths under _main in COMMON

    _main->_standbyMode
    _standbyMode->_sendMotorState
    _receber_msg->_receber_caracter
    _normalMode->_sendMotorState
    _sendMotorState->_enviar
    _checkXML->_strstr
    _strstr->_strncmp
    _strncmp->_strlen
    _stringToInt->___wmul
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _enviarAck->_enviar
    _enviar->_enviar_caracter

Critical Paths under _main in BANK0

    _main->_checkXML
    _checkXML->_mostraSensores
    _mostraTemp->_sprintf
    _mostraSensores->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                69    69      0   17311
                                             52 BANK0      7     7      0
                                              0 BANK1     62    62      0
                              _botao
                           _checkXML
                          _debouncer
                         _normalMode
                        _receber_msg
                             _sensor
                        _setup_USART
                        _standbyMode
 ---------------------------------------------------------------------------------
 (1) _standbyMode                                          5     3      2    1873
                                             12 COMMON     2     0      2
                                              0 BANK0      3     3      0
                          _motorStop
                     _sendMotorState
 ---------------------------------------------------------------------------------
 (1) _setup_USART                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _receber_msg                                          7     7      0     214
                                              2 COMMON     7     7      0
                   _receber_caracter
 ---------------------------------------------------------------------------------
 (2) _receber_caracter                                     2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _normalMode                                          14     3     11    2704
                                              0 BANK0     14     3     11
                          _motorLeft
                         _motorRight
                          _motorStop
                     _sendMotorState
                             _sensor (ARG)
 ---------------------------------------------------------------------------------
 (2) _sendMotorState                                       4     0      4    1676
                                              8 COMMON     4     0      4
                             _enviar
 ---------------------------------------------------------------------------------
 (2) _motorStop                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _motorRight                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _motorLeft                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _debouncer                                            8     6      2     263
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (1) _checkXML                                            12     5      7   10983
                                             40 BANK0     12     5      7
                             _enviar
                          _enviarAck
                     _mostraSensores
                         _mostraTemp
                             _sensor
                        _stringToInt
                             _strstr
 ---------------------------------------------------------------------------------
 (2) _strstr                                               5     4      1    1807
                                             10 COMMON     4     3      1
                                              0 BANK0      1     1      0
                             _strchr
                             _strlen
                            _strncmp
 ---------------------------------------------------------------------------------
 (4) _strncmp                                              6     3      3     319
                                              4 COMMON     6     3      3
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (3) _strchr                                               3     1      2     197
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _stringToInt                                         10     8      2     655
                                              6 COMMON     5     3      2
                                              0 BANK0      5     5      0
                             ___wmul
                             _strlen
 ---------------------------------------------------------------------------------
 (4) _strlen                                               4     2      2     242
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _sensor                                               2     0      2     478
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _mostraTemp                                          23    21      2    2344
                                             15 BANK0     23    21      2
                             _enviar
                             _sensor (ARG)
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _mostraSensores                                      25    21      4    2442
                                             15 BANK0     25    21      4
                             _enviar
                             _sensor (ARG)
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             23    18      5    1320
                                              0 BANK0     15    10      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _enviarAck                                            0     0      0     872
                             _enviar
 ---------------------------------------------------------------------------------
 (3) _enviar                                               7     5      2     872
                                              1 COMMON     7     5      2
                    _enviar_caracter
 ---------------------------------------------------------------------------------
 (4) _enviar_caracter                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _botao                                                7     6      1     219
                                              0 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _botao
   _checkXML
     _enviar
       _enviar_caracter
     _enviarAck
       _enviar
     _mostraSensores
       _enviar
       _sensor (ARG)
       _sprintf (ARG)
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _mostraTemp
       _enviar
       _sensor (ARG)
       _sprintf (ARG)
     _sensor
     _stringToInt
       ___wmul
       _strlen
     _strstr
       _strchr
       _strlen
       _strncmp
         _strlen (ARG)
   _debouncer
   _normalMode
     _motorLeft
     _motorRight
     _motorStop
     _sendMotorState
       _enviar
     _sensor (ARG)
   _receber_msg
     _receber_caracter
   _sensor
   _setup_USART
   _standbyMode
     _motorStop
     _sendMotorState

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      AF       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3B      3B       5       73.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     3E      3E       7       77.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0      28       9       41.7%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      AF      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon May 24 15:45:49 2021

                _standbyMode 00FD        receber_caracter@carac 0071                            pc 0002  
                         l51 0E3B                           l70 01B9                           l54 0E14  
                         l63 0FBB                           l57 0E18                           l74 02F3  
                         l82 0E2E                           l76 031B                           l92 0E00  
                         l95 0DFA                           l79 0E23                           l89 0F3F  
                         _GO 00FA                           l98 0E06                           fsr 0004  
        ___wmul@multiplicand 0072             ??_mostraSensores 0033                          l120 03E8  
                        l130 0261                          l107 0F09                          l124 012A  
                        l133 0E8A                          l206 0594                          l136 0E22  
                        l320 04D0                          l152 02B0                          l144 02AE  
                        l139 0E6C                          l155 02BA                          l324 0EBB  
                        l326 0ED3                          l194 07F2                          l606 0F79  
                        l802 0160                          l807 0170                          l596 0FFF  
                        l790 020C                          l778 0EAE                          l796 0E3D  
                        l798 0E52                          u810 0FE7                          u811 0FE6  
                        u900 0F87                          u805 0FD7                          u910 0FA9  
                        u830 0FFB                          u831 0FFA                          u815 0FE3  
                        u760 0E18                          u920 0FBB                          u840 0F46  
                        u761 0E17                          u921 0FBA                          u825 0FEF  
                        u841 0F45                          u770 0FC4                          u930 0EA6  
                        u771 0FC3                          u931 0EA5                          u860 0F58  
                        u940 03F7                          u861 0F57                          u941 03F6  
                        u790 0FD6                          u870 0F62                          u950 0431  
                        u791 0FD5                          u871 0F61                          u855 0F4A  
                        u951 0430                          u960 0457                          u785 0FC8  
                        u961 0456                          u890 0F75                          u970 0462  
                        u891 0F74                          u875 0F5E                          u971 0461  
                        u980 0468                          u885 0F69                          u981 0467  
                        u965 0453                          u990 04BA                          u991 04B9  
                        fsr0 0004                          indf 0000                         l1500 0F54  
                       l1502 0F58                         l1510 0F75                         l2062 0EFE  
                       l1520 0F9F                         l1504 0F62                         l1600 0EC2  
                       l2064 07C9                         l1514 0F7A                         l1506 0F68  
                       l2066 0294                         l1602 0EC9                         l1522 0E8B  
                       l1610 012D                         l1516 0F7D                         l1508 0F6F  
                       l2068 0416                         l1540 0403                         l1532 03EC  
                       l1700 028A                         l1604 0ECF                         l1524 0E90  
                       l1620 016E                         l1612 0135                         l1518 0F99  
                       l1470 0FC4                         l1550 042D                         l1534 03F1  
                       l1526 0E96                         l1630 0E48                         l1614 0145  
                       l1464 0E10                         l1480 0FE7                         l1472 0FC7  
                       l1552 0431                         l1544 0404                         l1536 03F7  
                       l1704 028F                         l1528 0EA6                         l1632 0E51  
                       l1624 0E3D                         l1608 012C                         l1800 0367  
                       l1482 0FED                         l1474 0FCE                         l1466 0FBC  
                       l1570 0468                         l1562 043C                         l1554 0435  
                       l1546 0421                         l1538 03FE                         l1706 02B4  
                       l1626 0E46                         l1618 0158                         l1722 01E3  
                       l1714 01BD                         l1642 0DFB                         l1802 037F  
                       l1810 039C                         l1484 0FEE                         l1476 0FD2  
                       l1468 0FBE                         l1492 0F40                         l1580 04AD  
                       l1572 046F                         l1556 043A                         l1548 0429  
                       l1716 01BE                         l1724 01FE                         l1900 0747  
                       l1644 0DF5                         l1652 0EDB                         l1660 0EF9  
                       l1812 03B4                         l1820 03D2                         l1804 0384  
                       l1636 0E23                         l1740 0E38                         l1732 0E2F  
                       l1750 019F                         l1486 0FF5                         l1478 0FD6  
                       l1494 0F46                         l1582 04B1                         l1574 0473  
                       l1566 0458                         l1670 023A                         l1726 0203  
                       l1718 01DF                         l1910 075F                         l1902 074D  
                       l1646 0E01                         l1654 0EE5                         l1822 03D7  
                       l1814 03B9                         l1806 0394                         l1638 0E29  
                       l1742 0E39                         l1734 0E32                         l1830 0105  
                       l1752 01AC                         l1744 0172                         l1680 0E19  
                       l1488 0FFB                         l1496 0F49                         l1576 0478  
                       l1568 0462                         l1584 04BA                         l1672 0240  
                       l1728 020B                         l1920 07B0                         l1912 0764  
                       l1840 0606                         l1760 02EE                         l1656 0EEF  
                       l1648 0ED4                         l1816 03CA                         l1736 0E33  
                       l1832 0115                         l1754 01B2                         l1746 018D  
                       l1498 0F50                         l1578 04A6                         l1586 04CC  
                       l1682 0E53                         l1690 0271                         l1594 0EAF  
                       l1674 025D                         l1666 0210                         l1914 0787  
                       l1906 0755                         l1922 07BA                         l1850 0649  
                       l1842 0611                         l1762 030F                         l1738 0E37  
                       l1834 011A                         l1930 04D1                         l1748 019B  
                       l1692 0276                         l1684 0262                         l1596 0EB1  
                       l1668 0215                         l1924 07E0                         l1860 0692  
                       l1852 065A                         l1844 0622                         l1836 05E9  
                       l1764 0314                         l1756 02BC                         l1780 0F2B  
                       l1772 0F0B                         l1828 0100                         l1940 04EA  
                       l1932 04D8                         l1678 0E6D                         l1694 027B  
                       l1686 0267                         l1598 0EB5                         l1918 079C  
                       l1862 069D                         l1854 0665                         l1846 062D  
                       l1838 05F7                         l1870 06CB                         l1758 02D7  
                       l1790 032C                         l1782 0F2D                         l1774 0F0D  
                       l1950 04FA                         l1942 04EC                         l1934 04D9  
                       l1696 0280                         l1688 026C                         l1864 06AE  
                       l1856 0676                         l1848 063E                         l1768 0319  
                       l1792 033C                         l1784 0F33                         l1776 0F12  
                       l1960 0509                         l1952 04FE                         l1944 04EE  
                       l1936 04E2                         l1698 0285                         l1890 0722  
                       l1882 0708                         l1874 06DB                         l1866 06B9  
                       l1858 0681                         l1794 0341                         l1778 0F20  
                       l1786 0F39                         l1970 055D                         l1962 050F  
                       l1954 0500                         l1946 04F2                         l1938 04E6  
                       l1892 0728                         l1884 070F                         l1876 06EE  
                       l1868 06C1                         l1796 0351                         l1788 031C  
                       l1980 0598                         l1972 056F                         l1964 0515  
                       l1956 0502                         l1948 04F6                         l1894 0731  
                       l1886 0715                         l1878 06F4                         l1798 0356  
                       l1974 057B                         l1966 0539                         l1958 0504  
                       l1896 073A                         l1888 071B                         l1976 0583  
                       l1968 0556                         l1898 0741                         l1978 0587  
                       STR_1 0082                         STR_2 0099                         STR_3 00AE  
                       STR_4 001D                         STR_5 00C2                         STR_6 003D  
                       STR_7 00D6                         STR_8 00E2                         STR_9 00D0  
                       u1000 04CC                         u1001 04CB                         u1010 0EB5  
                       u1011 0EB4                         u1100 0E29                         u1101 0E28  
                       u1110 0EDA                         u1111 0ED9                         u1040 0ECF  
                       u1120 025D                         u1200 02D7                         u1041 0ECE  
                       u1025 0EBC                         u1121 025C                         u1201 02D6  
                       u1130 02B4                         u1050 0135                         u1210 030F  
                       u1131 02B3                         u1035 0EC3                         u1051 0134  
                       u1211 030E                         u1060 0145                         u1140 01DF  
                       u1300 03CA                         u1220 0F2B                         u1125 0259  
                       u1061 0144                         u1141 01DE                         u1205 02D3  
                       u1301 03C9                         u1221 0F2A                         u1070 016E  
                       u1150 0203                         u1310 03E7                         u1230 0F3F  
                       u1071 016D                         u1151 0202                         u1311 03E6  
                       u1231 0F3E                         u1080 0E46                         u1160 020B  
                       u1400 06AE                         u1240 032C                         u1320 0115  
                       u1081 0E45                         u1161 020A                         u1401 06AD  
                       u1241 032B                         u1321 0114                         u1170 018D  
                       u1090 0E51                         u1410 06DA                         u1330 05F7  
                       u1250 033C                         u1171 018C                         u1091 0E50  
                       u1411 06D9                         u1331 05F6                         u1251 033B  
                       u1180 019F                         u1420 0715                         u1340 0606  
                       u1260 0351                         u1500 0583                         u1181 019E  
                       u1421 0714                         u1341 0605                         u1261 0350  
                       u1245 0328                         u1501 0582                         u1190 01AC  
                       u1430 071B                         u1350 0622                         u1270 037F  
                       u1191 01AB                         u1175 0189                         u1431 071A  
                       u1351 0621                         u1271 037E                         u1255 0338  
